Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,Spring Flower Show 1970,ark:/21198/z16d7m3b,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0061.pdf,,Ephemera Collection,,April 1970,1970-04,13.1939,59.5432,"Booklet for the spring flower show of the Barbados Horticultural Society that took place at the Drill Hall at the Garrison on April 18 and 19, 1970. The booklet contains information about the plants on exhibit.",20.9 cm x 17.1 cm,22 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Christ Church (Barbados),20th Century,
Work,Flower Show - Spring 1971,ark:/21198/z12n6v9q,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0062.pdf,,Ephemera Collection,,March 1971,1971-03,13.1939,59.5432,"Booklet for the spring flower show of the Barbados Horticultural Society that took place at the Drill Hall at the Garrison on March 6 and 7, 1971. The booklet contains information about the plants on exhibit.",21 cm x 15.4 cm,23 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Christ Church (Barbados),20th Century,
Work,Flower Show - Spring 1972,ark:/21198/z1xw6btd,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0063.pdf,,Ephemera Collection,,February 1972,1972-02,13.1939,59.5432,"Booklet for the annual spring flower show of the Barbados Horticultural Society that took place at Queen's Park, Bridgetown, on February 12-14, 1972. The booklet contains information about the plants on exhibit.",21 cm x 14.8 cm,23 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Saint Michael (Barbados),20th Century,
Work,Spring Flower Show 1974,ark:/21198/z1t45m4v,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0064.pdf,,Ephemera Collection,,March 1974,1974-03,13.1939,59.5432,"Booklet for the annual spring flower show of the Barbados Horticultural Society that took place at Queen's Park, Bridgetown, on March 16-18, 1974. The booklet contains information about the plants on exhibit.",21 cm x 14.7 cm,11 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Saint Michael (Barbados),20th Century,
Work,Flower Show 1978,ark:/21198/z1pc4vfk,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0065.pdf,,Ephemera Collection,,March 1978,1978-03,13.1939,59.5432,"Booklet for the annual flower show of the Barbados Horticultural Society held at the National Horticultural Headquarters, Balls, Christ Church, on March 4-6, 1978. The booklet contains information about the plants on exhibit.",21.4 cm x 14.1 cm,55 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Christ Church (Barbados),20th Century,
Work,Flower Show 1980,ark:/21198/z1jm43rp,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0066.pdf,,Ephemera Collection,,March 1980,1980-03,13.1939,59.5432,"Booklet for the annual flower show of the Barbados Horticultural Society held at the Society's Gardens, Balls, Christ Church, on March 8-10, 1980. The booklet contains information about the plants on exhibit.",21.6 cm x 13.9 cm,51 pages,,Program booklets|~|Event programs,,,Barbados Horticultural Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horticultural exhibitions|~|Garden shows|~|Flower shows|~|Floriculture,Christ Church (Barbados),20th Century,
Work,International 4 Day Horse Show,ark:/21198/z1dz22d7,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0067.pdf,,Ephemera Collection,,January 1967,1967-01,13.1939,59.5432,"Booklet for the International 4 Day Horse Show held on January 5-8, 1967, at Holders Hill, St. James. The booklet contains information about sponsors, jury, teams, and awards to be presented.",20.8 cm x 13.6 cm,8 pages,,Program booklets|~|Event programs,,,Barbados Show Jumping Federation,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horse shows|~|Horsemanship|~|Equestrianism|~|Horse riding,Saint James (Barbados),20th Century,
Work,International 4 Day Horse Show - Daily Program,ark:/21198/z19619nc,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0068.pdf,,Ephemera Collection,,January 1967,1967-01,13.1939,59.5432,"Brochure with daily program of competitions during the International 4 Day Horse Show with the names of the horses, the owners, and the riders.",28 cm x 21.7 cm,9 pages,,Brochures|~|Event programs,,,Barbados Show Jumping Federation,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Horse shows|~|Horsemanship|~|Equestrianism|~|Horse riding,Christ Church (Barbados),20th Century,
Work,Welchman Hall Gully Guide for Visitors,ark:/21198/z15f0jw6,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0069.pdf,,Ephemera Collection,,Between 1965 and 1970,1965/1970,13.1939,59.5432,"Guide for visitors to Welchman Hall Gully, a ravine with lush tropical vegetation and animals. The guide contains information about the different sections and plants of the gully.",21.5 cm x 12.4 cm,8 pages,,Program guides|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Natural areas--public use|~|Visitor use of natural areas|~|Gullies,Saint Thomas (Barbados),20th Century,
Work,Barbados National Trust Open Houses 1967,ark:/21198/z11n9t4w,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0070.pdf,,Ephemera Collection,,1967,1967,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1967.",21.5 cm x 12.4 cm,3 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1968,ark:/21198/z1ww99qg,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0071.pdf,,Ephemera Collection,,1968,1968,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1968.",21.5 cm x 12.4 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1969,ark:/21198/z1s48k1x,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0072.pdf,,Ephemera Collection,,1969,1969,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1969.",20.5 cm x 12.6 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1970,ark:/21198/z1nc7t8r,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0073.pdf,,Ephemera Collection,,1970,1970,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1970.",20.5 cm x 12.6 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1971,ark:/21198/z1hq5s1n,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0074.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1971.",20.4 cm x 12.7 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1972,ark:/21198/z1cz518v,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0075.pdf,,Ephemera Collection,,1972,1972,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1972.",20.4 cm x 12.7 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1973,ark:/21198/z18648gj,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0076.pdf,,Ephemera Collection,,1973,1973,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1973.",20.4 cm x 12.7 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1974,ark:/21198/z14f3hrt,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0077.pdf,,Ephemera Collection,,1974,1974,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1974.",20.4 cm x 12.7 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1975,ark:/21198/z10p2s2z,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0078.pdf,,Ephemera Collection,,1975,1975,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1975.",20.4 cm x 12.7 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1976,ark:/21198/z1vx28m3,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0079.pdf,,Ephemera Collection,,1976,1976,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February, March and April of 1976.",21.6 cm x 12.6 cm,4 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1978,ark:/21198/z1r51hv7,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0080.pdf,,Ephemera Collection,,1978,1978,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1978.",21.6 cm x 12.6 cm,6 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 1982,ark:/21198/z1mg9gk4,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0081.pdf,,Ephemera Collection,,1982,1982,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February and March of 1982.",21.6 cm x 12.6 cm,6 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,20th Century,
Work,Barbados National Trust Open Houses 2006,ark:/21198/z1gq8qvd,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0082.pdf,,Ephemera Collection,,2006,2006,13.1939,59.5432,"Brochure with timetable and description of ""Open Houses"" held at various properties on the island, organized by the Barbados National Trust during the months of January, February, March and April of 2006.",22.8 cm x 10.1 cm,7 pages,,Brochures|~|Event programs,,,Barbados National Trust,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tours|~|Historic sites|~|Barbados,,21st Century,
Work,"Seminar Series: ""Spotlight on Women: 1975 - Education for Better Citizenship""",ark:/21198/z1bz802k,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0083.pdf,,Ephemera Collection,,1975,1975,13.1939,59.5432,"Series of seminars about women in politics & business, health, education, and the home. The seminars were conducted over June and July of 1975, and were arranged jointly by the Barbados Youth Council and the Extra-Mural Department of the University of West Indies, Cave Hill campus, Barbados. Seminars were held at the Extra-Mural Centre at the Pine.",21.6 cm x 13.9 cm,5 pages,,Conference programs|~|Event programs|~|Seminar proceedings,,,Barbados Youth Council|~|University of West Indies (Extra-Mural Department),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Seminars|~|Seminar proceedings|~|Women in politics|~|Women in business|~|Women in education|~|Women,Saint Michael (Barbados),20th Century,
Work,Women's Opportunity Bazaar,ark:/21198/z17677b5,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0084.pdf,,Ephemera Collection,,Between 1974 and 1975,1974/1975,13.1939,59.5432,Brochure for the Women's Opportunity Bazaar held in November and December 1975 at Queen's Park. The event was meant to showcase the many opportunities for academic study available to women.,21.6 cm x 13.9 cm,3 pages,,Brochures|~|Event programs,,,Business & Professional Women's Club of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Women|~|Women--employment|~|Women in education|~|Adult education of women|~|Women in higher education,Saint Michael (Barbados),21st Century,
Work,"Women in Action 1976 Planning Document: ""Yesterday, Today, Tomorrow""",ark:/21198/z13f6gpb,ark:/21198/z1rf7n15,afddsf/barb_eph_ghi0085.pdf,,Ephemera Collection,,"November 6, 1976",1976-11-06,13.1939,59.5432,"Booklet for the fundraising event by ""Women in Action,"" with proceeds going to children's charity. The booklet contains the agenda of the event, names of council members, associate members, etc. The event was held in November 1976.",21.6 cm x 13.9 cm,4 pages,,Program booklets|~|Event programs,,,International Women's Year Steering Committee,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Charity|~|Contributions to charity|~|Charities|~|Children--charities|~|Fundraising,Saint Michael (Barbados),20th Century,
Work,Programme of Coronation Celebrations on the Occasion of the Coronation of His Majesty King George VI and Queen Elizabeth,ark:/21198/z1zp606f,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0001.pdf,,Ephemera Collection,,"May 10, 1937",1937-05-10,13.1939,59.5432,"Booklet with the program of the celebrations for the coronation of King George VI and Queen Elizabeth that were held in Barbados during the week of May 10, 1937. The celebrations were organized by the Coronation Committee and headed by the Governor-General. The booklet contains information about various events (athletics, art performances, religious services, etc.) held throughout the island.",25.2 cm x 18.9 cm,21 pages,,Program booklets|~|Event programs,,,Coronation Committee,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations,,20th Century,
Work,Souvenir Programme of the Celebration of the Coronation of their Majesties King George VI and Queen Elizabeth,ark:/21198/z1tx57gq,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0002.pdf,,Ephemera Collection,,"May 11, 1937",1937-05-11,13.1939,59.5432,Souvenir booklet with the program for the grand rally and display by the scouts and guides held in honor of the coronation of King George VI and Queen Elizabeth. The event took place in Queen's Park under the patronage of Governor-General Sir Mark Young.,25.3 cm x 16.7 cm,7 pages,,Program booklets|~|Event programs|~|Souvenir programs,,,School Children's Coronation Committee|~|Joint Council of Scouts and Guides,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations|~|Rallies|~|Scouts and scouting,Saint Michael (Barbados),20th Century,
Work,"A Form of Divine Service for Use on Wednesday, May 12, 1937, Being the Day of the Coronation of their Majesties King George VI and Queen Elizabeth",ark:/21198/z1q83651,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0003.pdf,,Ephemera Collection,,"May 12, 1937",1937-05-12,13.1939,59.5432,Booklet outlining the religious service celebrating the coronation of King George VI and Queen Elizabeth.,20.5 cm x 15.3 cm,12 pages,,Program booklets|~|Event programs,,,Coronation Committee,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations|~|Religious services,U.K.,20th Century,
Work,Programme of Music for the Coronation of their Majesties King George VI and Queen Elizabeth,ark:/21198/z1kh2fcd,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0004.pdf,,Ephemera Collection,,"May 12, 1937",1937-05-12,13.1939,59.5432,"Program of music performed to celebrate the coronation of King George VI and Queen Elizabeth, held at the Government House.",20.5 cm x 14 cm,3 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations|~|Music|~|Performances,Saint Michael (Barbados),20th Century,
Work,King George V Silver Jubilee Celebrations,ark:/21198/z1fr1pm7,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0005.pdf,,Ephemera Collection,,May 1935,1935-05,13.1939,59.5432,"Booklet in honor of the celebrations commemorating the twenty-fifth anniversary of King George V's ascension to the throne (1910-1935). The booklet outlines various events held throughout the week. The celebration started on May 6, 1935, a public holiday, with mass and the King's address broadcasted on Radio Distribution (Barbados) Ltd. On May 7, public schools presented a pageant ""representing Brittania and the Empire"" with parts of the Empire (in Britain, Canada, Australia, New Zealand, India, Africa, and the West Indies) shown in costumes. Other events, such as parades, marches, athletics, horse races, and performances took place the rest of the week.",25.2 cm x 18.7 cm,15 pages,,Program booklets|~|Event programs,,,Jubilee Committee,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Commemorations|~|Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations|~|Music|~|Performances,,20th Century,
Work,Sir Winston Scott Memorial Lecture by Dr. E. F. Schumacher,ark:/21198/z1b00xwt,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0006.pdf,,Ephemera Collection,,"November 29, 1976",1976-11-29,13.1939,59.5432,"Booklet with the program for a lecture delivered by Dr. Schumacher on November 29, 1976 at the Conference Center of the Caribbean Development Bank in Wildey, St. Michael. The lecture was the first in the ""Sir Winston Scott Memorial Lectures,"" sponsored by the Central Bank of Barbados. Sir Arleigh Winston Scott (1900-1976) became Barbados' first native Governor-General in 1967 until his death in 1976.",17.9 cm x 12.7 cm,4 pages,,Program booklets|~|Event programs|~|Lectures,,,Central Bank of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services,Saint Michael (Barbados),20th Century,
Work,25th Anniversary Lecture on Innovation and Entrepreneurship by Dr. Colin Hudson,ark:/21198/z167067s,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0007.pdf,,Ephemera Collection,,1989,1989,13.1939,59.5432,Brochure with the program for a lecture by Dr. Colin Hudson on the occasion of the 25th anniversary of the establishment of the Barbados Association of Professional Engineers (BAPE). No information provided for date or location.,23.8 cm x 11 cm,3 pages,,Brochures|~|Event programs|~|Lectures,,,Barbados Association of Professional Engineers,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Anniversaries,,20th Century,
Work,"""Historiography and Society in the Caribbean Colonies of Exploitation"": Lecture by Prof. Lloyd Best",ark:/21198/z12f9fjz,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0008.pdf,,Ephemera Collection,,"October 14, 1994",1994-10-14,13.1939,59.5432,"Brochure with the program for the twelfth Elsa Goveia Memorial Lecture delivered by Prof. Lloyd Best on October 14, 1994, at the New Teaching Complex at the University of West Indies, Cave Hill campus. The lecture was titled ""Historiography and Society in the Caribbean Colonies of Exploitation."" Prof. Elsa Goveia, a Guyanese by birth, was the first woman to achieve the distinction of being a professor at UWI and had a teaching career spanning thirty years with a focus on West Indian history.",21.5 cm x 17.7 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Historiography,Saint Michael (Barbados),20th Century,
Work,"""West Indies Cricket - The Way Forward"": Lecture by Michael Anthony Holding",ark:/21198/z1xp8z17,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0009.pdf,,Ephemera Collection,,"March 26, 1998",1998-03-26,13.1939,59.5432,"Booklet with information about the fifth Barclays/UWI Sir Frank Worrell Memorial Lecture, delivered by Michael Anthony Holding on March 26, 1998. The lecture's title was ""West Indies Cricket - The Way Forward."" The event was organized by the Centre for Cricket Research at the University of West Indies, Cave Hill campus, and took place at the new Teaching Complex. Sir Frank Worrell (1924-1967) was a famed Barbadian cricket player, who became the first black captain of the West Indies cricket team in 1959.",20.9 cm x 13.9 cm,11 pages,,Program booklets|~|Event programs|~|Lectures,,,University of the West Indies|~|Centre for Cricket Research,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Cricket,Saint Michael (Barbados),20th Century,
Work,"""George Lamming and Kamau Brathwaite: Nationalists, Caribbean Regionalists, Internationalists"": Lecture by Prof. Gordon Rohlehr",ark:/21198/z1t16wrk,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0010.pdf,,Ephemera Collection,,"November 22, 1999",1999-11-22,13.1939,59.5432,"Brochure with the program for the 24th Sir Winston Scott Memorial lecture delivered by Prof. Gordon Rohlehr with the title ""George Lamming and Kamau Brathwaite: Nationalists, Caribbean Regionalists, Internationalists."" The lecture took place on November 22, 1999, at Frank Collymore Hall, Tom Adams Financial Centre, in Bridgetown. Sir Arleigh Winston Scott (1900-1976) became Barbados' first native Governor-General in 1967 until his death in 1976.",27.9 cm x 10.8 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,Central Bank of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Caribbean Area--politics and government,Saint Michael (Barbados),20th Century,
Work,"""Constructing Gender: Non-White Women in Pre-Emancipation Bridgetown"": Lecture by Dr. Pedro Welch",ark:/21198/z1p86506,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0011.pdf,,Ephemera Collection,,"March 7, 2000",2000-03-07,13.1939,59.5432,"Flyer for a lecture delivered by Dr. Pedro Welch titled ""Constructing Gender: Non-White Women in Pre-Emancipation Bridgetown"" on March 7, 2000 at the Steel Shed, Queen's Park. This was the first in the special lecture series ""Gender and Caribbean History.""",27.7 cm x 21.6 cm,1 page,,Fliers|~|Event programs|~|Lectures,,,University of West Indies|~|Department of History and Philosophy|~|National Cultural Foundation,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Caribbean Area--history|~|Gender,Saint Michael (Barbados),21st Century,
Work,"""The UNESCO Slave Route Project"": Lecture by Leslie Atherley",ark:/21198/z1jh5d6k,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0012.pdf,,Ephemera Collection,,"February 25, 2001",2001-02-25,13.1939,59.5432,"Flyer for a lecture and discussion about the UNESCO Slave Route Project on February 25, 2001, at the Casuarina Beach Club, St. Lawrence Gap. The lecture was delivered by Leslie Atherley, and was followed by an African fashion show, demonstrations of wearing head wraps, and performances.",27.8 cm x 21.6 cm,4 pages,,Fliers|~|Event programs|~|Lectures,,,Caribbean African Association of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Slavery--Caribben Area--History|~|Slave trade|~|Fashion--African influences,Christ Church (Barbados),21st Century,
Work,"""Whither Work? A Comparative Analysis of Women and Work in the Caribbean and Canada in the New Era of Globalization"": Lecture by Prof. Ann Denis",ark:/21198/z1dr4nh9,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0013.pdf,,Ephemera Collection,,"March 8, 2001",2001-03-08,13.1939,59.5432,"Program for a lecture delivered by Prof. Ann Denis titled ""Whither Work? A Comparative Analyis of Women and Work in the Caribbean and Canada in the New Era of Globalization."" The event, celebrating International Women's Day, took place on March 8, 2001, at the Teaching Complex, University of West Indies, Cave Hill campus.",21.5 cm x 13.9 cm,4 pages,,Event programs|~|Lectures,,,University of West Indies|~|Centre for Gender & Development Studies,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Women--Employment|~|International Women's Day|~|Women--West Indies,Saint Michael (Barbados),21st Century,
Work,"""Making Money in Barbados: Sugar and a Family from Yorkshire"": Prof. James Walvin",ark:/21198/z1903wtb,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0014.pdf,,Ephemera Collection,,"October 9, 2001",2001-10-09,13.1939,59.5432,"Brochure for the nineteenth Elsa Goveia Memorial Lecture delivered by Prof. James Walvin and titled ""Making Money in Barbados: Sugar and a Family from Yorkshire."" The event took place on October 9, 2001, at the Teaching Complex, University of West Indies, Cave Hill campus. Prof. Elsa Goveia, a Guyanese by birth, was the first woman to achieve the distinction of being a professor at UWI and had a teaching career spanning thirty years with a focus on West Indian history.",21.6 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of West Indies|~|Department of History and Philosophy|~|Nation Publishing Company,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|,Saint Michael (Barbados),21st Century,
Work,"""Travelling Mercies"": Lecture by Ms. Lorna Goodison",ark:/21198/z157354v,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0015.pdf,,Ephemera Collection,,"November 16, 2001",2001-11-16,13.1939,59.5432,"Lecture delivered by Ms. Lorna Goodison, titled ""Travelling Mercies,"" on November 16, 2001, at the Teaching Complex, University of West Indies, Cave Hill campus. The lecture was the seventh annual lecture in the series ""Caribbean Women: Catalysts for Change,"" which was presented by the UWI Centre for Gender & Development Studies in honor of the late Dame Nita Barrow, late Governor-General of Barbados.",21.6 cm x 14 cm,4 pages,,Lectures,,,University of the West Indies|~|Centre for Gender & Development Studies,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Women--Caribbean Area|~|Women--West Indies,Saint Michael (Barbados),21st Century,
Work,"""The Rt. Excellent Sir Garfield Sobers: A Great National Hero"": Lecture by Prof. A. P. Sandiford",ark:/21198/z11k13vw,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0016.pdf,,Ephemera Collection,,"April 23, 2002",2002-04-23,13.1939,59.5432,"Program for the Annual National Heroes Lecture, ""The Rt. Excellent Sir Garfield Sobers: A Great National Hero,"" delivered by Prof. A. P. Sandiford on April 23, 2002, at Frank Collymore Hall.",21.6 cm x 14 cm,4 pages,,Event programs|~|Lectures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures,Saint Michael (Barbados),21st Century,
